

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Jul 19 10:35:37 2017

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F25K22
  6722  0019DA  0100               	movlb	0	; () banked
  6723  0019DC  27C2               	addwf	___ftpack@arg& (0+255),f,b
  6724  0019DE  0E00               	movlw	0
  6725  0019E0  0100               	movlb	0	; () banked
  6726  0019E2  23C3               	addwfc	(___ftpack@arg+1)& (0+255),f,b
  6727  0019E4  0E00               	movlw	0
  6728  0019E6  0100               	movlb	0	; () banked
  6729  0019E8  23C4               	addwfc	(___ftpack@arg+2)& (0+255),f,b
  6730  0019EA  0100               	movlb	0	; () banked
  6731  0019EC  90D8               	bcf	status,0,c
  6732  0019EE  33C4               	rrcf	(___ftpack@arg+2)& (0+255),f,b
  6733  0019F0  33C3               	rrcf	(___ftpack@arg+1)& (0+255),f,b
  6734  0019F2  33C2               	rrcf	___ftpack@arg& (0+255),f,b
  6735  0019F4                     l4138:
  6736                           
  6737                           ; BSR set to: 0
  6738  0019F4  0E00               	movlw	0
  6739  0019F6  0100               	movlb	0	; () banked
  6740  0019F8  15C2               	andwf	___ftpack@arg& (0+255),w,b
  6741  0019FA  0100               	movlb	0	; () banked
  6742  0019FC  6FC7               	movwf	??___ftpack& (0+255),b
  6743  0019FE  0E00               	movlw	0
  6744  001A00  0100               	movlb	0	; () banked
  6745  001A02  15C3               	andwf	(___ftpack@arg+1)& (0+255),w,b
  6746  001A04  0100               	movlb	0	; () banked
  6747  001A06  6FC8               	movwf	(??___ftpack+1)& (0+255),b
  6748  001A08  0EFF               	movlw	255
  6749  001A0A  0100               	movlb	0	; () banked
  6750  001A0C  15C4               	andwf	(___ftpack@arg+2)& (0+255),w,b
  6751  001A0E  0100               	movlb	0	; () banked
  6752  001A10  6FC9               	movwf	(??___ftpack+2)& (0+255),b
  6753  001A12  0100               	movlb	0	; () banked
  6754  001A14  51C7               	movf	??___ftpack& (0+255),w,b
  6755  001A16  0100               	movlb	0	; () banked
  6756  001A18  11C8               	iorwf	(??___ftpack+1)& (0+255),w,b
  6757  001A1A  0100               	movlb	0	; () banked
  6758  001A1C  11C9               	iorwf	(??___ftpack+2)& (0+255),w,b
  6759  001A1E  B4D8               	btfsc	status,2,c
  6760  001A20  D008               	goto	l4142
  6761  001A22  D7D8               	goto	l4134
  6762  001A24                     l4140:
  6763                           
  6764                           ; BSR set to: 0
  6765  001A24  0100               	movlb	0	; () banked
  6766  001A26  07C5               	decf	___ftpack@exp& (0+255),f,b
  6767  001A28  0100               	movlb	0	; () banked
  6768  001A2A  90D8               	bcf	status,0,c
  6769  001A2C  37C2               	rlcf	___ftpack@arg& (0+255),f,b
  6770  001A2E  37C3               	rlcf	(___ftpack@arg+1)& (0+255),f,b
  6771  001A30  37C4               	rlcf	(___ftpack@arg+2)& (0+255),f,b
  6772  001A32                     l4142:
  6773                           
  6774                           ; BSR set to: 0
  6775  001A32  0100               	movlb	0	; () banked
  6776  001A34  BFC3               	btfsc	(___ftpack@arg+1)& (0+255),7,b
  6777  001A36  D004               	goto	l1245
  6778                           
  6779                           ; BSR set to: 0
  6780  001A38  0E02               	movlw	2
  6781  001A3A  0100               	movlb	0	; () banked
  6782  001A3C  61C5               	cpfslt	___ftpack@exp& (0+255),b
  6783  001A3E  D7F2               	goto	l4140
  6784  001A40                     l1245:
  6785                           
  6786                           ; BSR set to: 0
  6787  001A40  0100               	movlb	0	; () banked
  6788  001A42  B1C5               	btfsc	___ftpack@exp& (0+255),0,b
  6789  001A44  D002               	goto	l4148
  6790                           
  6791                           ; BSR set to: 0
  6792  001A46  0100               	movlb	0	; () banked
  6793  001A48  9FC3               	bcf	(___ftpack@arg+1)& (0+255),7,b
  6794  001A4A                     l4148:
  6795                           
  6796                           ; BSR set to: 0
  6797  001A4A  0100               	movlb	0	; () banked
  6798  001A4C  90D8               	bcf	status,0,c
  6799  001A4E  33C5               	rrcf	___ftpack@exp& (0+255),f,b
  6800  001A50  0100               	movlb	0	; () banked
  6801  001A52  51C5               	movf	___ftpack@exp& (0+255),w,b
  6802  001A54  0100               	movlb	0	; () banked
  6803  001A56  13C4               	iorwf	(___ftpack@arg+2)& (0+255),f,b
  6804                           
  6805                           ; BSR set to: 0
  6806  001A58  0100               	movlb	0	; () banked
  6807  001A5A  51C6               	movf	___ftpack@sign& (0+255),w,b
  6808  001A5C  0100               	movlb	0	; () banked
  6809  001A5E  B4D8               	btfsc	status,2,c
  6810  001A60  D002               	goto	l4154
  6811                           
  6812                           ; BSR set to: 0
  6813  001A62  0100               	movlb	0	; () banked
  6814  001A64  8FC4               	bsf	(___ftpack@arg+2)& (0+255),7,b
  6815  001A66                     l4154:
  6816                           
  6817                           ; BSR set to: 0
  6818  001A66  C0C2  F0C2         	movff	___ftpack@arg,?___ftpack
  6819  001A6A  C0C3  F0C3         	movff	___ftpack@arg+1,?___ftpack+1
  6820  001A6E  C0C4  F0C4         	movff	___ftpack@arg+2,?___ftpack+2
  6821  001A72  0012               	return	
  6822  001A74                     __end_of___ftpack:
  6823                           	opt stack 0
  6824                           tblptru	equ	0xFF8
  6825                           tblptrh	equ	0xFF7
  6826                           tblptrl	equ	0xFF6
  6827                           tablat	equ	0xFF5
  6828                           prodh	equ	0xFF4
  6829                           prodl	equ	0xFF3
  6830                           indf0	equ	0xFEF
  6831                           postinc0	equ	0xFEE
  6832                           fsr0h	equ	0xFEA
  6833                           fsr0l	equ	0xFE9
  6834                           wreg	equ	0xFE8
  6835                           indf1	equ	0xFE7
  6836                           postdec1	equ	0xFE5
  6837                           fsr1h	equ	0xFE2
  6838                           fsr1l	equ	0xFE1
  6839                           indf2	equ	0xFDF
  6840                           postinc2	equ	0xFDE
  6841                           postdec2	equ	0xFDD
  6842                           fsr2h	equ	0xFDA
  6843                           fsr2l	equ	0xFD9
  6844                           status	equ	0xFD8
  6845                           
  6846 ;; *************** function _InitSystem *****************
  6847 ;; Defined at:
  6848 ;;		line 1010 in file "Released IBC-1 Code - 03-06-2016/main.c"
  6849 ;; Parameters:    Size  Location     Type
  6850 ;;		None
  6851 ;; Auto vars:     Size  Location     Type
  6852 ;;		None
  6853 ;; Return value:  Size  Location     Type
  6854 ;;                  1    wreg      void 
  6855 ;; Registers used:
  6856 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  6857 ;; Tracked objects:
  6858 ;;		On entry : 0/0
  6859 ;;		On exit  : 0/0
  6860 ;;		Unchanged: 0/0
  6861 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6862 ;;      Params:         0       0       0       0       0       0       0
  6863 ;;      Locals:         0       0       0       0       0       0       0
  6864 ;;      Temps:          0       0       0       0       0       0       0
  6865 ;;      Totals:         0       0       0       0       0       0       0
  6866 ;;Total ram usage:        0 bytes
  6867 ;; Hardware stack levels used:    1
  6868 ;; Hardware stack levels required when called:    9
  6869 ;; This function calls:
  6870 ;;		_EEPROMClearReset
  6871 ;;		_EEPROMRead
  6872 ;;		_InitST7540
  6873 ;;		_ReceiveNewDataST7540
  6874 ;;		_TurnRelayOff
  6875 ;;		_TurnSSR1Off
  6876 ;;		_UART_Init
  6877 ;;		_checkCableFaults
  6878 ;; This function is called by:
  6879 ;;		_main
  6880 ;; This function uses a non-reentrant model
  6881 ;;
  6882                           
  6883                           	psect	text33
  6884  001A74                     __ptext33:
  6885                           	opt stack 0
  6886  001A74                     _InitSystem:
  6887                           	opt stack 21
  6888                           
  6889                           ;main.c: 1012: OSCTUNEbits.PLLEN = 1;
  6890                           
  6891                           ; BSR set to: 0
  6892                           ;incstack = 0
  6893  001A74  8C9B               	bsf	3995,6,c	;volatile
  6894                           
  6895                           ;main.c: 1013: OSCCONbits.IRCF = 0b111;
  6896  001A76  88D3               	bsf	4051,4,c	;volatile
  6897  001A78  8AD3               	bsf	4051,5,c	;volatile
  6898  001A7A  8CD3               	bsf	4051,6,c	;volatile
  6899                           
  6900                           ;main.c: 1014: OSCCONbits.OSTS = 0;
  6901  001A7C  96D3               	bcf	4051,3,c	;volatile
  6902                           
  6903                           ;main.c: 1015: OSCCONbits.SCS = 0b11;
  6904  001A7E  0E03               	movlw	3
  6905  001A80  12D3               	iorwf	4051,f,c	;volatile
  6906                           
  6907                           ;main.c: 1018: TRISAbits.TRISA0 = 1;
  6908  001A82  8092               	bsf	3986,0,c	;volatile
  6909                           
  6910                           ;main.c: 1019: TRISAbits.TRISA1 = 1;
  6911  001A84  8292               	bsf	3986,1,c	;volatile
  6912                           
  6913                           ;main.c: 1020: ANSELAbits.ANSA1 = 0;
  6914  001A86  010F               	movlb	15	; () banked
  6915  001A88  9338               	bcf	56,1,b	;volatile
  6916                           
  6917                           ; BSR set to: 15
  6918                           ;main.c: 1021: TRISCbits.TRISC2 = 1;
  6919  001A8A  8494               	bsf	3988,2,c	;volatile
  6920                           
  6921                           ; BSR set to: 15
  6922                           ;main.c: 1022: TRISBbits.TRISB5 = 1;
  6923  001A8C  8A93               	bsf	3987,5,c	;volatile
  6924                           
  6925                           ; BSR set to: 15
  6926                           ;main.c: 1025: TRISAbits.TRISA3 = 1;
  6927  001A8E  8692               	bsf	3986,3,c	;volatile
  6928                           
  6929                           ; BSR set to: 15
  6930                           ;main.c: 1026: ANSELAbits.ANSA3 = 0;
  6931  001A90  010F               	movlb	15	; () banked
  6932  001A92  9738               	bcf	56,3,b	;volatile
  6933                           
  6934                           ; BSR set to: 15
  6935                           ;main.c: 1027: TRISAbits.TRISA6 = 1;
  6936  001A94  8C92               	bsf	3986,6,c	;volatile
  6937                           
  6938                           ; BSR set to: 15
  6939                           ;main.c: 1030: TRISAbits.TRISA2 = 0;
  6940  001A96  9492               	bcf	3986,2,c	;volatile
  6941                           
  6942                           ; BSR set to: 15
  6943                           ;main.c: 1031: LATAbits.LATA2 = 0;
  6944  001A98  9489               	bcf	3977,2,c	;volatile
  6945                           
  6946                           ; BSR set to: 15
  6947                           ;main.c: 1032: TRISBbits.TRISB6 = 0;
  6948  001A9A  9C93               	bcf	3987,6,c	;volatile
  6949                           
  6950                           ; BSR set to: 15
  6951                           ;main.c: 1033: LATBbits.LATB6 = 0;
  6952  001A9C  9C8A               	bcf	3978,6,c	;volatile
  6953                           
  6954                           ; BSR set to: 15
  6955                           ;main.c: 1034: TRISBbits.TRISB7 = 0;
  6956  001A9E  9E93               	bcf	3987,7,c	;volatile
  6957                           
  6958                           ; BSR set to: 15
  6959                           ;main.c: 1035: LATBbits.LATB7 = 0;
  6960  001AA0  9E8A               	bcf	3978,7,c	;volatile
  6961                           
  6962                           ; BSR set to: 15
  6963                           ;main.c: 1036: TRISCbits.TRISC1 = 0;
  6964  001AA2  9294               	bcf	3988,1,c	;volatile
  6965                           
  6966                           ; BSR set to: 15
  6967                           ;main.c: 1037: LATCbits.LATC1 = 1;
  6968  001AA4  828B               	bsf	3979,1,c	;volatile
  6969                           
  6970                           ; BSR set to: 15
  6971                           ;main.c: 1040: TRISAbits.TRISA5 = 0;
  6972  001AA6  9A92               	bcf	3986,5,c	;volatile
  6973                           
  6974                           ; BSR set to: 15
  6975                           ;main.c: 1041: LATAbits.LATA5 = 0;
  6976  001AA8  9A89               	bcf	3977,5,c	;volatile
  6977                           
  6978                           ; BSR set to: 15
  6979                           ;main.c: 1042: TRISCbits.TRISC0 = 0;
  6980  001AAA  9094               	bcf	3988,0,c	;volatile
